b,e,c,n,w,be,bc,bn,bw,ec,en,ew,cn,cw,nw,bec,ben,bew,bcn,bcw,bnw,ecn,ecw,enw,cnw,becn,becw,benw,bcnw,ecnw
135915.7035,53884.08302,53884.08302,49615.21203,49615.21203,2529.620029,2529.620029,2071.226521,2071.226521,10571.96495,5079.852565,5079.852565,5079.852565,5079.852565,13271.51414,2306.0938,1208.634635,1208.634635,1208.634635,1208.634635,2306.0938,6148.835291,6148.835291,7718.157089,7718.157089,2071.226521,2071.226521,2529.620029,2529.620029,55209.17888
135952.9715,53913.78269,53913.78269,49613.33653,49613.33653,2534.565959,2534.565959,2072.840713,2072.840713,10546.51363,5089.928326,5089.928326,5089.928326,5089.928326,13266.76959,2305.646675,1211.4432,1211.4432,1211.4432,1211.4432,2305.646675,6150.074921,6150.074921,7730.265125,7730.265125,2072.840713,2072.840713,2534.565959,2534.565959,55225.74994
136061.6763,53864.55623,53864.55623,49508.76999,49508.76999,2535.116426,2535.116426,2069.412702,2069.412702,10561.4522,5084.200491,5084.200491,5084.200491,5084.200491,13322.09481,2308.01087,1209.233052,1209.233052,1209.233052,1209.233052,2308.01087,6145.924205,6145.924205,7741.067836,7741.067836,2069.412702,2069.412702,2535.116426,2535.116426,55369.88586
135945.8021,53960.7968,53960.7968,49709.78608,49709.78608,2544.671516,2544.671516,2088.359459,2088.359459,10614.5478,5102.769749,5102.769749,5102.769749,5102.769749,13308.80878,2320.184137,1218.014901,1218.014901,1218.014901,1218.014901,2320.184137,6177.22464,6177.22464,7733.974387,7733.974387,2088.359459,2088.359459,2544.671516,2544.671516,55098.77018
135945.7083,53961.0657,53961.0657,49709.69524,49709.69524,2544.666246,2544.666246,2088.373175,2088.373175,10614.28625,5102.780802,5102.780802,5102.780802,5102.780802,13308.97308,2320.188032,1218.018199,1218.018199,1218.018199,1218.018199,2320.188032,6177.261843,6177.261843,7733.945466,7733.945466,2088.373175,2088.373175,2544.666246,2544.666246,55098.62889
135923.5855,53819.7866,53819.7866,49539.86633,49539.86633,2523.419998,2523.419998,2064.968835,2064.968835,10589.92762,5066.137975,5066.137975,5066.137975,5066.137975,13298.06489,2304.673662,1203.728017,1203.728017,1203.728017,1203.728017,2304.673662,6140.469262,6140.469262,7712.252256,7712.252256,2064.968835,2064.968835,2523.419998,2523.419998,55277.31188
136084.4024,53915.01962,53915.01962,49540.61538,49540.61538,2544.539794,2544.539794,2077.027834,2077.027834,10572.10806,5097.216793,5097.216793,5097.216793,5097.216793,13347.94973,2314.80301,1214.273119,1214.273119,1214.273119,1214.273119,2314.80301,6156.721058,6156.721058,7755.283637,7755.283637,2077.027834,2077.027834,2544.539794,2544.539794,55320.59987
135919.0988,53865.29749,53865.29749,49606.9047,49606.9047,2528.567271,2528.567271,2071.988517,2071.988517,10576.16269,5081.989968,5081.989968,5081.989968,5081.989968,13271.11322,2305.262818,1208.869651,1208.869651,1208.869651,1208.869651,2305.262818,6152.506196,6152.506196,7715.948444,7715.948444,2071.988517,2071.988517,2528.567271,2528.567271,55216.81156
135933.9911,53859.09618,53859.09618,49584.93209,49584.93209,2528.428633,2528.428633,2070.486862,2070.486862,10569.08219,5081.602004,5081.602004,5081.602004,5081.602004,13274.61405,2304.303155,1208.408273,1208.408273,1208.408273,1208.408273,2304.303155,6149.914559,6149.914559,7718.546788,7718.546788,2070.486862,2070.486862,2528.428633,2528.428633,55243.18347
135942.583,53969.3613,53969.3613,49718.29211,49718.29211,2545.753669,2545.753669,2089.414727,2089.414727,10617.9962,5103.618143,5103.618143,5103.618143,5103.618143,13312.6744,2321.387416,1218.542457,1218.542457,1218.542457,1218.542457,2321.387416,6178.510679,6178.510679,7734.901662,7734.901662,2089.414727,2089.414727,2545.753669,2545.753669,55084.87531
135881.6489,53930.14693,53930.14693,49664.86229,49664.86229,2535.328046,2535.328046,2077.225858,2077.225858,10580.39612,5088.645182,5088.645182,5088.645182,5088.645182,13279.5628,2310.581358,1212.23204,1212.23204,1212.23204,1212.23204,2310.581358,6157.053356,6157.053356,7723.171317,7723.171317,2077.225858,2077.225858,2535.328046,2535.328046,55116.69065
135936.5103,53829.07177,53829.07177,49554.92024,49554.92024,2525.219128,2525.219128,2066.576181,2066.576181,10610.0964,5063.215844,5063.215844,5063.215844,5063.215844,13312.8016,2308.941502,1203.798612,1203.798612,1203.798612,1203.798612,2308.941502,6142.055003,6142.055003,7713.501326,7713.501326,2066.576181,2066.576181,2525.219128,2525.219128,55273.42842
135945.7083,53961.0657,53961.0657,49709.69524,49709.69524,2544.666246,2544.666246,2088.373175,2088.373175,10614.28625,5102.780802,5102.780802,5102.780802,5102.780802,13308.97308,2320.188032,1218.018199,1218.018199,1218.018199,1218.018199,2320.188032,6177.261843,6177.261843,7733.945466,7733.945466,2088.373175,2088.373175,2544.666246,2544.666246,55098.62889
135879.9121,53870.12582,53870.12582,49627.89766,49627.89766,2524.399522,2524.399522,2069.625303,2069.625303,10532.34345,5085.834888,5085.834888,5085.834888,5085.834888,13216.04643,2296.99048,1208.842137,1208.842137,1208.842137,1208.842137,2296.99048,6149.573481,6149.573481,7708.098663,7708.098663,2069.625303,2069.625303,2524.399522,2524.399522,55201.2518
136194.6894,53874.72252,53874.72252,49456.46933,49456.46933,2546.749023,2546.749023,2075.908541,2075.908541,10585.22452,5096.452541,5096.452541,5096.452541,5096.452541,13392.69682,2317.870334,1213.576009,1213.576009,1213.576009,1213.576009,2317.870334,6157.122812,6157.122812,7767.903698,7767.903698,2075.908541,2075.908541,2546.749023,2546.749023,55450.02545
136096.5597,53929.62919,53929.62919,49663.83546,49663.83546,2548.071434,2548.071434,2090.929906,2090.929906,10594.49944,5116.814412,5116.814412,5116.814412,5116.814412,13299.97823,2318.921335,1220.961376,1220.961376,1220.961376,1220.961376,2318.921335,6187.329096,6187.329096,7747.644034,7747.644034,2090.929906,2090.929906,2548.071434,2548.071434,55255.34676
135955.54,54023.94124,54023.94124,49687.12881,49687.12881,2552.718224,2552.718224,2087.367775,2087.367775,10605.72292,5102.305722,5102.305722,5102.305722,5102.305722,13356.42411,2325.157786,1218.988478,1218.988478,1218.988478,1218.988478,2325.157786,6167.155383,6167.155383,7753.266611,7753.266611,2087.367775,2087.367775,2552.718224,2552.718224,55076.99375
135981.7561,53896.18399,53896.18399,49686.92876,49686.92876,2535.458347,2535.458347,2083.748359,2083.748359,10565.55019,5107.367927,5107.367927,5107.367927,5107.367927,13230.34071,2306.799053,1216.649908,1216.649908,1216.649908,1216.649908,2306.799053,6177.19247,6177.19247,7721.657179,7721.657179,2083.748359,2083.748359,2535.458347,2535.458347,55207.75625
135830.8449,53919.69015,53919.69015,49660.59439,49660.59439,2529.296272,2529.296272,2072.221354,2072.221354,10571.05655,5078.336904,5078.336904,5078.336904,5078.336904,13266.28989,2306.450719,1208.872603,1208.872603,1208.872603,1208.872603,2306.450719,6147.786739,6147.786739,7711.649162,7711.649162,2072.221354,2072.221354,2529.296272,2529.296272,55103.43291
135964.305,53937.96525,53937.96525,49700.51049,49700.51049,2542.650108,2542.650108,2087.893671,2087.893671,10613.17276,5103.0139,5103.0139,5103.0139,5103.0139,13298.48958,2318.461772,1217.580552,1217.580552,1217.580552,1217.580552,2318.461772,6178.963677,6178.963677,7731.101608,7731.101608,2087.893671,2087.893671,2542.650108,2542.650108,55132.82068
136024.7442,53824.74849,53824.74849,49571.44518,49571.44518,2528.169049,2528.169049,2072.281077,2072.281077,10561.84048,5089.12301,5089.12301,5089.12301,5089.12301,13252.84157,2302.409395,1209.788802,1209.788802,1209.788802,1209.788802,2302.409395,6158.344303,6158.344303,7720.646523,7720.646523,2072.281077,2072.281077,2528.169049,2528.169049,55345.46132
135892.0421,53996.29474,53996.29474,49700.86635,49700.86635,2544.752969,2544.752969,2083.82487,2083.82487,10590.01145,5097.889774,5097.889774,5097.889774,5097.889774,13312.6787,2317.848309,1216.630212,1216.630212,1216.630212,1216.630212,2317.848309,6163.796219,6163.796219,7736.557366,7736.557366,2083.82487,2083.82487,2544.752969,2544.752969,55054.07092
135895.4281,53785.394,53785.394,49524.16255,49524.16255,2515.973303,2515.973303,2060.219932,2060.219932,10565.7643,5061.975781,5061.975781,5061.975781,5061.975781,13262.22506,2296.99515,1201.106614,1201.106614,1201.106614,1201.106614,2296.99515,6135.370258,6135.370258,7700.140951,7700.140951,2060.219932,2060.219932,2515.973303,2515.973303,55301.03161
135994.4341,53907.30361,53907.30361,49654.96341,49654.96341,2539.028859,2539.028859,2082.926737,2082.926737,10591.15745,5100.187676,5100.187676,5100.187676,5100.187676,13284.80761,2313.220819,1215.522428,1215.522428,1215.522428,1215.522428,2313.220819,6171.980592,6171.980592,7730.670635,7730.670635,2082.926737,2082.926737,2539.028859,2539.028859,55209.14274
135952.2141,53891.04726,53891.04726,49524.93629,49524.93629,2532.018393,2532.018393,2065.548106,2065.548106,10535.49292,5080.193178,5080.193178,5080.193178,5080.193178,13303.19983,2303.423232,1207.688216,1207.688216,1207.688216,1207.688216,2303.423232,6135.857174,6135.857174,7734.261235,7734.261235,2065.548106,2065.548106,2532.018393,2532.018393,55273.24467
136070.7354,53950.54983,53950.54983,49677.15652,49677.15652,2550.074541,2550.074541,2092.648363,2092.648363,10606.16582,5116.498168,5116.498168,5116.498168,5116.498168,13319.30981,2321.789076,1221.615658,1221.615658,1221.615658,1221.615658,2321.789076,6188.229124,6188.229124,7748.478447,7748.478447,2092.648363,2092.648363,2550.074541,2550.074541,55206.55289
135973.3836,53892.02693,53892.02693,49524.87935,49524.87935,2531.407481,2531.407481,2065.042973,2065.042973,10498.69956,5088.907914,5088.907914,5088.907914,5088.907914,13266.97442,2297.304494,1209.208941,1209.208941,1209.208941,1209.208941,2297.304494,6136.457684,6136.457684,7735.330415,7735.330415,2065.042973,2065.042973,2531.407481,2531.407481,55305.21882
135958.9152,53768.73666,53768.73666,49516.14502,49516.14502,2517.471151,2517.471151,2061.439831,2061.439831,10586.31526,5060.725093,5060.725093,5060.725093,5060.725093,13273.50869,2300.433795,1201.145169,1201.145169,1201.145169,1201.145169,2300.433795,6138.603771,6138.603771,7704.00198,7704.00198,2061.439831,2061.439831,2517.471151,2517.471151,55361.74969
135961.7411,53894.74861,53894.74861,49571.14184,49571.14184,2531.682229,2531.682229,2068.910875,2068.910875,10530.18908,5086.792,5086.792,5086.792,5086.792,13268.57487,2301.906398,1209.673402,1209.673402,1209.673402,1209.673402,2301.906398,6143.982129,6143.982129,7729.203099,7729.203099,2068.910875,2068.910875,2531.682229,2531.682229,55268.49143
135941.6682,54003.80642,54003.80642,49615.5835,49615.5835,2547.812179,2547.812179,2078.06996,2078.06996,10553.20801,5098.750776,5098.750776,5098.750776,5098.750776,13337.20522,2315.29121,1215.862005,1215.862005,1215.862005,1215.862005,2315.29121,6150.41982,6150.41982,7754.645532,7754.645532,2078.06996,2078.06996,2547.812179,2547.812179,55130.44659
135992.4859,53903.88299,53903.88299,49652.2808,49652.2808,2538.250553,2538.250553,2081.797213,2081.797213,10590.51668,5098.11812,5098.11812,5098.11812,5098.11812,13281.97301,2312.699122,1214.852875,1214.852875,1214.852875,1214.852875,2312.699122,6169.747654,6169.747654,7729.893509,7729.893509,2081.797213,2081.797213,2538.250553,2538.250553,55214.96163
135989.8415,53789.56302,53789.56302,49526.53792,49526.53792,2520.766574,2520.766574,2064.374374,2064.374374,10550.99291,5075.901658,5075.901658,5075.901658,5075.901658,13247.60555,2297.046811,1204.913248,1204.913248,1204.913248,1204.913248,2297.046811,6144.826682,6144.826682,7711.239151,7711.239151,2064.374374,2064.374374,2520.766574,2520.766574,55373.74494
135911.6824,53878.8436,53878.8436,49563.4447,49563.4447,2529.27968,2529.27968,2067.367607,2067.367607,10562.5703,5076.150855,5076.150855,5076.150855,5076.150855,13295.6678,2304.874794,1207.047578,1207.047578,1207.047578,1207.047578,2304.874794,6140.511445,6140.511445,7722.812845,7722.812845,2067.367607,2067.367607,2529.27968,2529.27968,55226.39561
135975.0846,53999.39082,53999.39082,49720.29976,49720.29976,2552.40716,2552.40716,2093.200247,2093.200247,10641.75611,5105.487464,5105.487464,5105.487464,5105.487464,13356.63739,2328.872957,1220.460807,1220.460807,1220.460807,1220.460807,2328.872957,6181.931904,6181.931904,7746.141676,7746.141676,2093.200247,2093.200247,2552.40716,2552.40716,55073.96666
136051.1995,53921.66621,53921.66621,49633.37904,49633.37904,2544.981683,2544.981683,2085.930714,2085.930714,10596.46296,5106.769913,5106.769913,5106.769913,5106.769913,13316.99536,2317.473762,1217.851579,1217.851579,1217.851579,1217.851579,2317.473762,6176.335347,6176.335347,7744.090104,7744.090104,2085.930714,2085.930714,2544.981683,2544.981683,55237.77141
135931.8618,53815.23426,53815.23426,49649.72707,49649.72707,2522.70542,2522.70542,2074.178667,2074.178667,10596.21307,5080.796798,5080.796798,5080.796798,5080.796798,13225.25649,2303.688761,1208.19356,1208.19356,1208.19356,1208.19356,2303.688761,6163.228131,6163.228131,7699.691899,7699.691899,2074.178667,2074.178667,2522.70542,2522.70542,55246.51674
135930.3374,53984.68423,53984.68423,49717.89001,49717.89001,2546.502155,2546.502155,2088.383671,2088.383671,10600.97186,5105.635317,5105.635317,5105.635317,5105.635317,13305.1845,2319.597373,1218.917586,1218.917586,1218.917586,1218.917586,2319.597373,6175.131997,6175.131997,7737.713576,7737.713576,2088.383671,2088.383671,2546.502155,2546.502155,55072.63732
135865.747,53852.21902,53852.21902,49602.48592,49602.48592,2521.952653,2521.952653,2066.436426,2066.436426,10545.81869,5076.684987,5076.684987,5076.684987,5076.684987,13233.83323,2297.560427,1206.18913,1206.18913,1206.18913,1206.18913,2297.560427,6143.376499,6143.376499,7705.095061,7705.095061,2066.436426,2066.436426,2521.952653,2521.952653,55209.20814
135914.0195,53926.96088,53926.96088,49728.50296,49728.50296,2536.538658,2536.538658,2085.270729,2085.270729,10588.89649,5101.696949,5101.696949,5101.696949,5101.696949,13245.85653,2311.331858,1216.311935,1216.311935,1216.311935,1216.311935,2311.331858,6176.265295,6176.265295,7717.763173,7717.763173,2085.270729,2085.270729,2536.538658,2536.538658,55112.04896
135949.7708,53974.02113,53974.02113,49670.8839,49670.8839,2542.784031,2542.784031,2080.687387,2080.687387,10562.65493,5099.387474,5099.387474,5099.387474,5099.387474,13287.48056,2312.988195,1215.956455,1215.956455,1215.956455,1215.956455,2312.988195,6160.445857,6160.445857,7738.757452,7738.757452,2080.687387,2080.687387,2542.784031,2542.784031,55146.51459
135901.4474,53827.42181,53827.42181,49558.50338,49558.50338,2519.427637,2519.427637,2061.52164,2061.52164,10517.63034,5075.888623,5075.888623,5075.888623,5075.888623,13214.68304,2292.126508,1204.636191,1204.636191,1204.636191,1204.636191,2292.126508,6135.935542,6135.935542,7707.801261,7707.801261,2061.52164,2061.52164,2519.427637,2519.427637,55288.24309
136052.5261,53889.23599,53889.23599,49570.92934,49570.92934,2540.670609,2540.670609,2078.559417,2078.559417,10596.42418,5093.751858,5093.751858,5093.751858,5093.751858,13334.62108,2315.212713,1213.401637,1213.401637,1213.401637,1213.401637,2315.212713,6162.542792,6162.542792,7742.652534,7742.652534,2078.559417,2078.559417,2540.670609,2540.670609,55292.10019
135904.9348,53878.99911,53878.99911,49605.40382,49605.40382,2528.922015,2528.922015,2070.786541,2070.786541,10572.50596,5079.281073,5079.281073,5079.281073,5079.281073,13277.43794,2305.639809,1208.304909,1208.304909,1208.304909,1208.304909,2305.639809,6148.381353,6148.381353,7717.044664,7717.044664,2070.786541,2070.786541,2528.922015,2528.922015,55202.72699
135990.1656,53926.84234,53926.84234,49650.1917,49650.1917,2540.576325,2540.576325,2081.724614,2081.724614,10572.48106,5102.255961,5102.255961,5102.255961,5102.255961,13280.99195,2311.894355,1215.969348,1215.969348,1215.969348,1215.969348,2311.894355,6167.714018,6167.714018,7735.853775,7735.853775,2081.724614,2081.724614,2540.576325,2540.576325,55203.48335
135932.464,53981.66954,53981.66954,49671.75023,49671.75023,2543.966498,2543.966498,2082.375484,2082.375484,10565.07673,5102.323682,5102.323682,5102.323682,5102.323682,13298.84298,2313.96038,1216.902188,1216.902188,1216.902188,1216.902188,2313.96038,6163.421168,6163.421168,7739.574227,7739.574227,2082.375484,2082.375484,2543.966498,2543.966498,55115.10249
135959.5167,53810.22519,53810.22519,49557.11171,49557.11171,2522.098265,2522.098265,2066.981209,2066.981209,10548.70578,5080.624805,5080.624805,5080.624805,5080.624805,13240.60006,2297.348406,1206.575612,1206.575612,1206.575612,1206.575612,2297.348406,6148.881316,6148.881316,7710.10052,7710.10052,2066.981209,2066.981209,2522.098265,2522.098265,55320.13151
135940.6521,53846.68964,53846.68964,49482.03552,49482.03552,2525.368706,2525.368706,2059.213306,2059.213306,10519.24477,5073.481546,5073.481546,5073.481546,5073.481546,13284.01547,2296.791209,1204.268204,1204.268204,1204.268204,1204.268204,2296.791209,6127.053626,6127.053626,7726.937042,7726.937042,2059.213306,2059.213306,2525.368706,2525.368706,55321.20194
135937.5698,53837.85097,53837.85097,49666.66197,49666.66197,2524.328601,2524.328601,2076.378254,2076.378254,10567.64526,5090.767757,5090.767757,5090.767757,5090.767757,13204.6135,2300.946759,1210.76437,1210.76437,1210.76437,1210.76437,2300.946759,6167.628337,6167.628337,7701.849092,7701.849092,2076.378254,2076.378254,2524.328601,2524.328601,55237.32154
136017.3928,53836.80632,53836.80632,49580.85446,49580.85446,2530.316087,2530.316087,2074.447782,2074.447782,10564.77853,5093.164551,5093.164551,5093.164551,5093.164551,13259.16565,2303.802267,1211.195277,1211.195277,1211.195277,1211.195277,2303.802267,6161.718281,6161.718281,7723.283024,7723.283024,2074.447782,2074.447782,2530.316087,2530.316087,55318.47982
135841.1563,53949.2583,53949.2583,49632.6111,49632.6111,2534.48178,2534.48178,2072.168566,2072.168566,10565.15143,5080.902312,5080.902312,5080.902312,5080.902312,13300.69951,2309.154064,1209.944266,1209.944266,1209.944266,1209.944266,2309.154064,6143.837827,6143.837827,7724.936939,7724.936939,2072.168566,2072.168566,2534.48178,2534.48178,55094.67261
135868.9983,53950.07306,53950.07306,49695.09459,49695.09459,2534.685812,2534.685812,2076.445508,2076.445508,10583.90381,5082.357108,5082.357108,5082.357108,5082.357108,13272.86308,2311.724695,1211.239556,1211.239556,1211.239556,1211.239556,2311.724695,6153.184331,6153.184331,7719.203529,7719.203529,2076.445508,2076.445508,2534.685812,2534.685812,55101.20149